---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2024-03-24 12:48:04
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading}
	at net.minecraftforge.client.loading.ClientModLoader.completeModLoading(ClientModLoader.java:143) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.lambda$new$4(Minecraft.java:571) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.Util.ifElse(Util.java:421) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading}
	at net.minecraft.client.Minecraft.lambda$new$5(Minecraft.java:564) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraftforge.client.loading.ForgeLoadingOverlay.render(ForgeLoadingOverlay.java:146) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading}
	at net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:954) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1146) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.Minecraft.run(Minecraft.java:718) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading,pl:accesstransformer:B,pl:runtimedistcleaner:A}
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-1.20.1-47.2.20_mapped_official_1.20.1-recomp.jar:?] {re:classloading,pl:runtimedistcleaner:A}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?] {}
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?] {}
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?] {}
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.2.20.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.2.20.jar:?] {}
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.devService(ForgeClientUserdevLaunchHandler.java:19) ~[fmlloader-1.20.1-47.2.20.jar:?] {}
	at net.minecraftforge.fml.loading.targets.CommonDevLaunchHandler.lambda$makeService$7(CommonDevLaunchHandler.java:135) ~[fmlloader-1.20.1-47.2.20.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?] {}


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Render thread
Suspected Mod: 
	Ancient Forests (ancientforests), Version: 1.0.0
		at TRANSFORMER/ancientforests@1.0.0/net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52)
Stacktrace:
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
-- MOD ancientforests --
Details:
	Mod File: /C:/Users/Tommy/Downloads/Ancient Forests 1.20.1/build/resources/main/
	Failure message: Ancient Forests (ancientforests) has failed to load correctly
		java.lang.StackOverflowError: null
	Mod Version: 1.0.0
	Mod Issue URL: NOT PROVIDED
	Exception message: java.lang.StackOverflowError
Stacktrace:
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
	at net.halocovenet7.ancientforests.worldgen.ModConfiguredFeatures.register(ModConfiguredFeatures.java:52) ~[%23196!/:?] {re:classloading}
